# Note - always place more granular URLs at the top of the list, less granular toward the bottom
# Test URLs for local development
genetics.ucsf.local/main/networking/g1/wireless|http://it.ucsf.edu/services/wireless-service
(its.ucsf.edu|oaais.ucsf.edu)/main/1901-DSY.html|http://it.ucsf.edu/services/ucsf-listserv
(its.ucsf.edu|oaais.ucsf.edu)/main/2766-DSY.html|http://it.ucsf.edu/services/weblinks
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access.html|http://it.ucsf.edu/services/vpn
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access/web_vpn.html|http://it.ucsf.edu/services/vpn/web-proxy-access
(its.ucsf.edu|oaais.ucsf.edu)/main/9816-DSY.html|http://it.ucsf.edu/services/imedris
(its.ucsf.edu|oaais.ucsf.edu)/main/about_us.html|http://it.ucsf.edu/about
(its.ucsf.edu|oaais.ucsf.edu)/main/networking/g1/wireless.html|http://it.ucsf.edu/services/wireslss-service
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/desktop_vc.html|http://it.ucsf.edu/services/movi-desktop-video-conferencing
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/movi_downloads.html|http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/main/service_alerts.html|http://it.ucsf.edu/status
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/mobile_devices.html|http://it.ucsf.edu/services/email-mobile-access
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/web_app.html|http://it.ucsf.edu/services/email/web-browser-compatibility-and-features
(its.ucsf.edu|oaais.ucsf.edu)/main/288-DSY.html|http://it.ucsf.edu/services/email-spam-filter
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/903-DSY.html|http://it.ucsf.edu/services/email-spam-filter/spam-glossary
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/215-DSY.html|http://it.ucsf.edu/services/email-spam-filter/tutorial/spam-filter-operational-faq
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/228-DSY.html|http://it.ucsf.edu/services/email-spam-filter/tutorial/spam-filter-functional-faq
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/963-DSY.html|http://it.ucsf.edu/services/email-spam-filter/what-spam-filter-does
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/966-DSY.html|http://it.ucsf.edu/services/email-spam-filter/what-spam-filter-does
(its.ucsf.edu|oaais.ucsf.edu)/students/student_home.html|http://it.ucsf.edu/students
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email.html|http://it.ucsf.edu/pages/ucsf-email-information-new-students
(its.ucsf.edu|oaais.ucsf.edu)/students/myaccess_info.html|http://it.ucsf.edu/pages/myaccess-student-information
(its.ucsf.edu|oaais.ucsf.edu)/students/4498-DSY.html|http://it.ucsf.edu/pages/requesting-student-vpnucsf-account
(its.ucsf.edu|oaais.ucsf.edu)/main/1788-DSY.html|http://it.ucsf.edu/services/email/tutorial/outlook-web-app-faq
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/owa_2010_features.html|http://it.ucsf.edu/services/email/tutorial/outlook-web-app-2010-new-features
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/owa_2010_features/conversation_mode_n_reading_pane.html|http://it.ucsf.edu/services/email/tutorial/owa-2010-conversation-and-reading-pane-view
(its.ucsf.edu|oaais.ucsf.edu)/main/12918-DSY.html|http://it.ucsf.edu/services/email/tutorial/outlook-2010-configuration 
(its.ucsf.edu|oaais.ucsf.edu)/main/13025-DSY.html|http://it.ucsf.edu/services/email/tutorial/outlook-2007-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/12892-DSY.html|http://it.ucsf.edu/services/email/tutorial/outlook-2011-configuration 
(its.ucsf.edu|oaais.ucsf.edu)/main/12939-DSY.html|http://it.ucsf.edu/services/email/tutorial/entourage-2008-wse-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/popimap.html|http://it.ucsf.edu/services/email/tutorial/ucsf-email-pop-and-imap-settings
(its.ucsf.edu|oaais.ucsf.edu)/main/12934-DSY.html|http://it.ucsf.edu/services/email/tutorial/apple-mail-os-106x-configuration
(its.ucsf.edu|oaais.ucsf.edu)/faq/ActiveSync/2864-DSY.html|http://it.ucsf.edu/services/email-mobile-access/tutorial/iphone-email-configuration-eas
(its.ucsf.edu|oaais.ucsf.edu)/announcements/service_catalog/email.html|http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/announcements/|http://it.ucsf.edu/status
(its.ucsf.edu|oaais.ucsf.edu)/students/171-DSY.html|http://it.ucsf.edu/services/secure-email/tutorial/secure-email-overview
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email|http://it.ucsf.edu/how_do/ucsf-email-information-new-students
(its.ucsf.edu|oaais.ucsf.edu)/faq/ActiveSync/13083-DSY.html|http://it.ucsf.edu/services/email-mobile-access/tutorial/activesync-settings-android
(its.ucsf.edu|oaais.ucsf.edu)/main/1772-DSY.html|http://it.ucsf.edu/services/email-mobile-access/tutorial/blackberry-enterprise-activation
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/|http://it.ucsf.edu/services
(its.ucsf.edu|oaais.ucsf.edu)/main/|http://it.ucsf.edu/
#another break for more stuff here.
wireless.ucsf.edu|http://its.ucsf.edu/main/projects/wireless_project.html
fastpay.ucsf.edu|http://nutrition.ucsfmedicalcenter.org/fastpay/
smartchoice.ucsf.edu|http://nutrition.ucsfmedicalcenter.org/smartchoice/
www.radiology.ucsf.edu|http://radiology.ucsf.edu
# Incident - INC1946215
ucsfpolicies.ucsfmedicalcenter.org|https://ucsfpolicies.ucsf.edu
epicsp-test.ucsfmedicalcenter.org|https://epicsp-test.ucsf.edu
teamcentral-test.ucsfmedicalcenter.org|https://teamcentral-test.ucsf.edu
myteamcentral-test.ucsfmedicalcenter.org|https://myteamcentral-test.ucsf.edu
ucsfpolicies-test.ucsfmedicalcenter.org|https://ucsfpolicies-test.ucsf.edu
epicsp.ucsfmedicalcenter.org|https://epicsp.ucsf.edu
teamcentral.ucsfmedicalcenter.org|https://teamcentral.ucsf.edu
myteamcentral.ucsfmedicalcenter.org|https://myteamcentral.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org|https://ucsfpolicies.ucsf.edu
gnome.ucsf.local|https://btrctissuecore.ucsf.edu/tbank/index.html
